# security.txt for MCityX
# https://mcityx.vercel.app/.well-known/security.txt

# Contact information
Contact: mailto:security@mcityx.com
Contact: https://mcityx.vercel.app/contact

# Encryption key
Encryption: https://mcityx.vercel.app/.well-known/security.asc

# Preferred languages
Preferred-Languages: en

# Policy
Policy: https://mcityx.vercel.app/security-policy

# Acknowledgment
# We acknowledge and appreciate security researchers who follow responsible disclosure practices.

# Expires
Expires: 2025-12-31T23:59:59.000Z
